Tm,#P,PAge,RA/G,W,L,W-L%,ERA,G,GS,GF,CG,tSho,cSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB
New York Mets,21,30.7,4.06,43,23,0.652,3.87,66,66,66,0,10,0,17,585.2,526,268,252,68,195,7,611,29,2,9,2455,104,3.71,1.231,8.1,1,3,9.4,3.13,435
New York Yankees,20,29.2,2.92,48,16,0.75,2.79,64,64,64,0,10,0,24,578.1,454,187,179,50,154,4,583,25,2,17,2332,137,3.17,1.051,7.1,0.8,2.4,9.1,3.79,421
Oakland Athletics,26,28.3,4.67,22,44,0.333,4.42,66,66,66,0,4,0,14,578.1,573,308,284,70,209,16,493,27,3,24,2494,83,4.23,1.352,8.9,1.1,3.3,7.7,2.36,453
Philadelphia Phillies,20,29.2,4.33,35,31,0.53,3.87,66,66,66,0,5,0,14,589,537,286,253,59,208,10,593,32,0,20,2491,105,3.65,1.265,8.2,0.9,3.2,9.1,2.85,446
Pittsburgh Pirates,25,27.9,5,25,38,0.397,4.5,63,63,63,0,2,0,15,550,533,315,275,70,226,8,500,25,3,23,2409,94,4.34,1.38,8.7,1.1,3.7,8.2,2.21,447
San Diego Padres,25,30.2,3.71,41,25,0.621,3.43,66,66,66,0,8,0,22,593.2,483,245,226,58,198,1,588,27,0,28,2438,113,3.56,1.147,7.3,0.9,3,8.9,2.97,423
Seattle Mariners,23,28.1,4.18,29,36,0.446,3.95,65,65,65,0,3,0,11,571.2,517,272,251,85,194,6,537,22,0,20,2395,95,4.32,1.244,8.1,1.3,3.1,8.5,2.77,415
San Francisco Giants,23,29.1,4.19,36,27,0.571,3.86,63,63,63,0,2,0,15,561.2,538,264,241,48,168,6,525,15,2,22,2362,108,3.35,1.257,8.6,0.8,2.7,8.4,3.13,420
St. Louis Cardinals,25,29.6,3.97,37,29,0.561,3.81,66,66,65,1,7,0,16,585.2,541,262,248,64,208,4,480,30,1,19,2470,103,4.14,1.279,8.3,1,3.2,7.4,2.31,458
Tampa Bay Rays,28,29.1,3.78,35,29,0.547,3.13,64,64,64,0,5,0,18,571.1,476,242,199,68,161,6,550,27,1,27,2343,115,3.74,1.115,7.5,1.1,2.5,8.7,3.42,401
Texas Rangers,23,28.8,4.22,31,33,0.484,3.84,64,64,63,1,4,1,16,571.2,505,270,244,60,222,6,539,28,1,23,2423,102,3.93,1.272,8,0.9,3.5,8.5,2.43,448
Toronto Blue Jays,22,29.9,4.12,37,27,0.578,3.82,64,64,64,0,6,0,21,567.1,524,264,241,66,160,3,529,25,3,12,2365,103,3.76,1.206,8.3,1,2.5,8.4,3.31,403
Washington Nationals,28,29,5.78,23,45,0.338,5.44,68,68,67,1,2,0,9,596,649,393,360,94,261,6,522,33,1,33,2677,74,4.91,1.527,9.8,1.4,3.9,7.9,2,499
League Average,23,28.9,4.33,32,32,0.5,3.99,65,65,64,0,5,0,16,572,524,280,253,68,202,6,536,26,2,22,2419,102,3.99,1.269,8.2,1.1,3.2,8.4,2.65,431
